town,lat,long,,,,
"1,""East Bay Municipal Utilities District""",36.778261,-119.4179324,,,,
"2,""Morro Bay  City of""",35.3300201,-120.8409245,,,,
"3,""Yorba Linda Water District""",33.8931515,-117.7546316,,,,
"4,""California City  City of""",35.125801,-117.985904,,,,
"5,""Long Beach  City of""",33.7726243,-118.1641161,,,,
"6,""Los Banos, City of""",37.060924,-120.847906,,,,
"7,""Turlock  City of""",37.4841659,-120.846152,,,,
"8,""Jurupa Community Service District""",36.778261,-119.4179324,,,,
"9,""Coastside County Water District""",36.778261,-119.4179324,,,,
"10,""Citrus Heights Water District""",36.778261,-119.4179324,,,,
"11,""Burlingame  City of""",37.5577356,-122.3174214,,,,
"12,""Orange Vale Water Company""",36.778261,-119.4179324,,,,
"13,""Dublin San Ramon Services District""",36.778261,-119.4179324,,,,
"14,""Los Angeles Department of Water and Power""",34.0329456,-118.2576808,,,,
"15,""Camrosa Water District""",36.778261,-119.4179324,,,,
"16,""El Dorado Irrigation District""",36.778261,-119.4179324,,,,
"17,""El Centro  City of""",32.8040134,-115.575068,,,,
"18,""Milpitas  City of""",37.4071625,-121.9265723,,,,
"19,""Santa Rosa  City of""",37.7259408,-122.4343878,,,,
"20,""Westminster  City of""",33.7619804,-117.989546,,,,
"21,""Poway  City of""",32.9540748,-117.0425639,,,,
"22,""Mid-Peninsula Water District""",36.778261,-119.4179324,,,,
"23,""Olivenhain Municipal Water District""",36.778261,-119.4179324,,,,
"24,""San Diego  City of""",32.5571394,-117.0547593,,,,
"25,""Daly City  City of""",37.7507931,-122.4158477,,,,
"26,""San Lorenzo Valley Water District""",36.778261,-119.4179324,,,,
"27,""Delano  City of""",37.7273579,-122.4398919,,,,
"28,""Anaheim  City of""",33.780285,-117.8927186,,,,
"29,""South Tahoe Public Utilities District""",36.778261,-119.4179324,,,,
"30,""Elsinore Valley Municipal Water District""",36.778261,-119.4179324,,,,
"31,""Coachella Valley Water District""",36.778261,-119.4179324,,,,
"32,""Lake Hemet Municipal Water District""",33.7382481,-116.893843,,,,
"33,""Carmichael Water District""",36.778261,-119.4179324,,,,
"34,""Monte Vista Water District""",36.778261,-119.4179324,,,,
"35,""Pleasanton  City of""",37.6677665,-121.8609347,,,,
"36,""Santa Monica  City of""",37.7387836,-122.4647739,,,,
"37,""Riverside  City of""",33.9938466,-117.3985893,,,,
"38,""Contra Costa Water District""",37.9264529,-121.9169354,,,,
"39,""Imperial, City of""",37.7999474,-122.4268221,,,,
"40,""California Water Service Company Antelope Valley""",36.778261,-119.4179324,,,,
"41,""Irvine Ranch Water District""",33.6678819,-117.7664369,,,,
"42,""Watsonville  City of""",36.9175028,-121.759234,,,,
"43,""San Jose  City of""",37.338208,-121.886329,,,,
"44,""Dinuba  City of""",36.4837607,-119.4709502,,,,
"45,""Casitas Municipal Water District""",36.778261,-119.4179324,,,,
"46,""Sacramento Suburban Water District""",36.778261,-119.4179324,,,,
"47,""San Jose Water Company""",36.778261,-119.4179324,,,,
"48,""Rowland Water District""",36.778261,-119.4179324,,,,
"49,""Folsom  City of""",37.7904501,-122.3905084,,,,
"50,""Chino  City of""",34.0557195,-117.65076,,,,
"51,""Hi-Desert Water District""",36.778261,-119.4179324,,,,
"52,""Soledad, City of""",36.424687,-121.326319,,,,
"53,""North Marin Water District""",36.778261,-119.4179324,,,,
"54,""Marin Municipal Water District""",36.778261,-119.4179324,,,,
"55,""Shafter  City of""",35.5045173,-119.274344,,,,
"56,""Windsor, Town of""",33.9914598,-118.3023796,,,,
"57,""Indian Wells Valley Water District""",36.778261,-119.4179324,,,,
"58,""San Francisco Public Utilities Commission""",37.7803821,-122.420791,,,,
"59,""Brawley  City of""",36.8190113,-119.8625116,,,,
"60,""Ontario  City of""",34.0303845,-117.6156136,,,,
"61,""Huntington Beach  City of""",33.6264925,-117.9479769,,,,
"62,""Calaveras County Water District""",38.2611957,-120.3176838,,,,
"63,""Humboldt Bay Municipal Water District""",36.778261,-119.4179324,,,,
"64,""Santa Maria  City of""",34.8762757,-120.4457325,,,,
"65,""Yuba City  City of""",38.4986423,-121.5441793,,,,
"66,""Escondido  City of""",37.7349251,-122.4904002,,,,
"67,""Los Angeles County Public Works Waterworks District 29""",36.778261,-119.4179324,,,,
"68,""Placer County Water Agency""",36.778261,-119.4179324,,,,
"69,""Corona  City of""",37.7228459,-122.4671094,,,,
"70,""Burbank  City of""",34.1549604,-118.3360151,,,,
"71,""Camarillo  City of""",34.2226853,-119.051646,,,,
"72,""Blythe  City of""",33.6185324,-114.6024157,,,,
"73,""Roseville  City of""",38.7022519,-121.330231,,,,
"74,""Vista Irrigation District""",37.3540872,-120.4237926,,,,
"75,""West Valley Water District""",37.2484702,-121.8736716,,,,
"76,""Napa  City of""",38.3077443,-122.3026035,,,,
"77,""Mission Springs Water District""",36.778261,-119.4179324,,,,
"78,""Los Angeles County Public Works Waterworks District 40""",36.778261,-119.4179324,,,,
"79,""Nevada Irrigation District""",36.778261,-119.4179324,,,,
"80,""Alameda County Water District""",36.778261,-119.4179324,,,,
"81,""Hawthorne  City of""",33.9654801,-118.3002512,,,,
"82,""Nipomo Community Services District""",36.778261,-119.4179324,,,,
"83,""Rancho California Water District""",36.778261,-119.4179324,,,,
"84,""Rainbow Municipal Water District""",36.778261,-119.4179324,,,,
"85,""Oceanside  City of""",37.6717986,-122.4897067,,,,
